Pachat	Pmaint	Nportes	Npers	Tcoffre	Surete	Verdict
thaut	thaut	2	2	petit	bas	nacc
thaut	thaut	2	2	petit	moyen	nacc
thaut	thaut	2	2	petit	haut	nacc
thaut	thaut	2	2	moyen	bas	nacc
thaut	thaut	2	2	moyen	moyen	nacc
thaut	thaut	2	2	moyen	haut	nacc
thaut	thaut	2	2	grand	bas	nacc
thaut	thaut	2	2	grand	moyen	nacc
thaut	thaut	2	2	grand	haut	nacc
thaut	thaut	2	4	petit	bas	nacc
thaut	thaut	2	4	petit	moyen	nacc
thaut	thaut	2	4	petit	haut	nacc
thaut	thaut	2	4	moyen	bas	nacc
thaut	thaut	2	4	moyen	moyen	nacc
thaut	thaut	2	4	moyen	haut	nacc
thaut	thaut	2	4	grand	bas	nacc
thaut	thaut	2	4	grand	moyen	nacc
thaut	thaut	2	4	grand	haut	nacc
thaut	thaut	2	plus	petit	bas	nacc
thaut	thaut	2	plus	petit	moyen	nacc
thaut	thaut	2	plus	petit	haut	nacc
thaut	thaut	2	plus	moyen	bas	nacc
thaut	thaut	2	plus	moyen	moyen	nacc
thaut	thaut	2	plus	moyen	haut	nacc
thaut	thaut	2	plus	grand	bas	nacc
thaut	thaut	2	plus	grand	moyen	nacc
thaut	thaut	2	plus	grand	haut	nacc
thaut	thaut	3	2	petit	bas	nacc
thaut	thaut	3	2	petit	moyen	nacc
thaut	thaut	3	2	petit	haut	nacc
thaut	thaut	3	2	moyen	bas	nacc
thaut	thaut	3	2	moyen	moyen	nacc
thaut	thaut	3	2	moyen	haut	nacc
thaut	thaut	3	2	grand	bas	nacc
thaut	thaut	3	2	grand	moyen	nacc
thaut	thaut	3	2	grand	haut	nacc
thaut	thaut	3	4	petit	bas	nacc
thaut	thaut	3	4	petit	moyen	nacc
thaut	thaut	3	4	petit	haut	nacc
thaut	thaut	3	4	moyen	bas	nacc
thaut	thaut	3	4	moyen	moyen	nacc
thaut	thaut	3	4	moyen	haut	nacc
thaut	thaut	3	4	grand	bas	nacc
thaut	thaut	3	4	grand	moyen	nacc
thaut	thaut	3	4	grand	haut	nacc
thaut	thaut	3	plus	petit	bas	nacc
thaut	thaut	3	plus	petit	moyen	nacc
thaut	thaut	3	plus	petit	haut	nacc
thaut	thaut	3	plus	moyen	bas	nacc
thaut	thaut	3	plus	moyen	moyen	nacc
thaut	thaut	3	plus	moyen	haut	nacc
thaut	thaut	3	plus	grand	bas	nacc
thaut	thaut	3	plus	grand	moyen	nacc
